info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/js/lwl7mdkn5h1c304r3yrgf43h0000gq/T/chromatic--98861-2MvHboqWXxMo
info => Copying static files from: public
WARN unable to find package.json for chromatic
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/new/Desktop/storybook/gorillabook/.storybook/storybook-init-framework-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/.storybook/preview.js-generated-config-entry.js /Users/new/Desktop/storybook/gorillabook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 188/219 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 32% building 189/219 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 32% building 189/220 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 32% building 189/221 modules 32 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 32% building 189/222 modules 33 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 190/222 modules 32 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 191/222 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 192/222 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 193/222 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 194/222 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 195/222 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 195/223 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 33% building 195/224 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 33% building 196/224 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 33% building 197/224 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 33% building 197/225 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 33% building 197/226 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 33% building 197/227 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 33% building 197/228 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 33% building 198/228 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 33% building 198/229 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 33% building 199/229 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 34% building 200/229 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 34% building 201/229 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 34% building 201/230 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 34% building 202/230 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 34% building 203/230 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 34% building 204/230 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 34% building 205/230 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 35% building 209/234 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 35% building 209/235 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/next/dist/client/use-intersection.js
<s> [webpack.Progress] 35% building 209/236 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 35% building 210/236 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 36% building 219/236 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 36% building 221/237 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/next/dist/server/image-config.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/next/dist/shared/lib/to-base-64.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/next/dist/shared/lib/head.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/new/Desktop/storybook/gorillabook/src/components/Hero/index.tsx
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/new/Desktop/storybook/gorillabook/src/components/Hero/index.tsx
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/new/Desktop/storybook/gorillabook/src/components/Hero/index.tsx
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/new/Desktop/storybook/gorillabook/src/components/Hero/index.tsx
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 251/277 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 251/278 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 40% building 251/280 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 252/280 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 253/280 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 254/280 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/new/Desktop/storybook/gorillabook/node_modules/next/dist/client/request-idle-callback.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/next/dist/client/request-idle-callback.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/next/dist/client/request-idle-callback.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/new/Desktop/storybook/gorillabook/node_modules/next/dist/client/request-idle-callback.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /Users/new/Desktop/storybook/gorillabook/node_modules/next/dist/client/request-idle-callback.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /Users/new/Desktop/storybook/gorillabook/node_modules/next/dist/client/request-idle-callback.js
<s> [webpack.Progress] 43% building 276/284 modules 8 active /Users/new/Desktop/storybook/gorillabook/node_modules/next/dist/client/request-idle-callback.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 43% building 279/287 modules 8 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 43% building 279/288 modules 9 active /Users/new/Desktop/storybook/gorillabook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/keys.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/bar/separator.js
